[2024-08-23T05:25:09.028671+00:00] main.ERROR: Parameter validation failed
[2024-08-23T10:17:45.035771+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-08-23T10:17:45.035790+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-08-23T10:17:45.035815+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-08-23T10:17:45.035841+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-08-23T10:17:45.035861+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-08-23T10:17:45.035880+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-08-23T10:17:45.035899+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-08-23T10:17:45.035917+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-08-23T10:17:45.035935+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-08-23T10:17:45.035960+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-08-23T10:17:45.035981+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-08-23T10:17:45.036000+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-08-23T10:17:45.036019+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-08-23T10:17:45.036037+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-08-23T10:17:45.036062+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-08-23T10:17:45.036082+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-08-23T10:17:45.036101+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-08-23T10:17:45.036119+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-08-23T10:17:45.036137+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-08-23T10:17:45.036154+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-08-23T10:17:45.036171+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-08-23T10:17:45.036189+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-08-23T10:17:45.036206+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-08-23T10:17:45.036224+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-08-23T10:17:45.036242+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-08-23T10:17:45.036259+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-08-23T10:17:45.036276+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-08-23T10:17:45.036293+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-08-23T10:17:45.036318+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-08-23T10:17:45.036338+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-08-23T10:17:45.036357+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-08-23T10:17:45.036377+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-08-23T10:17:45.036402+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-08-23T10:17:45.036423+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-08-23T10:17:45.036441+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-08-23T10:17:45.036459+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-08-23T10:17:45.036477+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-08-23T10:17:45.036495+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-08-23T10:17:45.036513+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-08-23T10:17:45.036531+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-08-23T10:17:45.036549+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-08-23T10:17:45.036567+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-08-23T10:17:45.036584+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-08-23T10:17:45.036602+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-08-23T10:17:45.036626+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-08-23T10:17:45.036647+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-08-23T10:17:45.036665+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-08-23T10:17:45.036690+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-08-23T10:17:45.036710+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-08-23T10:17:45.036728+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-08-23T10:17:45.036754+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-08-23T10:17:45.036774+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-08-23T10:17:45.036793+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-08-23T10:17:45.036818+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-08-23T10:17:45.036838+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-08-23T10:17:45.036857+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-08-23T10:17:45.036875+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-08-23T10:17:45.036901+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-08-23T10:17:45.036922+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-08-23T10:17:45.036947+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-08-23T10:17:45.036968+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-08-23T10:17:45.036988+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::smtp was processed [] []
[2024-08-23T10:17:45.037013+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::log was processed [] []
[2024-08-23T10:17:45.037035+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::configuration was processed [] []
[2024-08-23T10:17:45.037054+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::abandoned_cart was processed [] []
[2024-08-23T10:17:45.037072+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing was processed [] []
[2024-08-23T10:17:45.037098+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_automation was processed [] []
[2024-08-23T10:17:45.037118+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_newsletters was processed [] []
[2024-08-23T10:17:45.037136+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_sms was processed [] []
[2024-08-23T10:17:45.037155+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_forms was processed [] []
[2024-08-23T10:17:45.037173+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-08-23T10:17:45.037191+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-08-23T10:17:51.833235+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.837125+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.837571+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.837793+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.844554+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.847330+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.847507+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.847978+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.848114+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.848336+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.848546+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.848775+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.849959+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.850434+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-08-23T10:17:51.851566+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-08-23T10:17:54.318290+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/aichaos/chaos/MyMagento2/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-08-23T10:17:55.838939+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-08-23T10:17:55.841122+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-08-23T10:17:55.841207+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-08-23T10:17:55.841261+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-08-23T10:17:55.841308+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-08-23T10:17:55.841334+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-08-23T10:17:55.841356+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-08-23T10:17:55.841377+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-08-23T10:17:55.841397+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-08-23T10:17:55.841426+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-08-23T10:17:55.841455+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-08-23T10:17:55.841477+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-08-23T10:17:55.841505+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-08-23T10:17:55.841527+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-08-23T10:17:55.841554+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-08-23T10:17:55.841577+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-08-23T10:17:55.841598+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-08-23T10:17:55.841620+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-08-23T10:17:55.841640+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-08-23T10:17:55.841660+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-08-23T10:17:55.841692+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-08-23T10:17:55.841715+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-08-23T10:17:55.841736+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-08-23T10:17:55.841757+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-08-23T10:17:55.841776+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-08-23T10:17:55.841802+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-08-23T10:17:55.841823+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-08-23T10:17:55.841843+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-08-23T10:17:55.841863+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
